<<<<<<< HEAD
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\CreateVentureWizard.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\FounderProfileEditor.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\GrowthOverview.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\IntroRequestButton.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\modals\BusinessModelModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\modals\ConnectionModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\modals\EditListModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\modals\EditTextModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\modals\LookingForModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\modals\MetricDataModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\modals\MetricModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\modals\PitchDeckModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\modals\TeamMemberModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\modals\UpdateModal.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\NewVentureForm.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\PitchVideoUpload.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\VentureAnalytics.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\VentureDetailView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\VentureNotifications.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\VentureOverview.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\VentureSidebar.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\VenturesListView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\VentureUpdates.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\components\ventures\VentureView.tsx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\DEPLOY.md
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\eslint.config.mjs
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\hooks\useFeed.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\hooks\useNotifications.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\hooks\usePresence.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\hooks\useRealtime.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\hooks\useTracking.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\hooks\useUser.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\lib\ai\agents.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\lib\ai\groq.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\lib\algorithm\scoring.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\lib\config\community.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\lib\config\sectors.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\lib\encryption.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\lib\rate-limit.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\lib\supabase\client.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\lib\supabase\middleware.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\lib\supabase\server.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\lib\utils.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\LICENSE
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\middleware.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\next.config.mjs
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\next-env.d.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\package.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\package-lock.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\postcss.config.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\postcss.config.mjs
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\public\dsrt-community-banner.png
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\public\dsrt-logo.png
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\public\file.svg
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\public\globe.svg
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\public\googlead03bce2116ed4e0.html
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\public\next.svg
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\public\og-image.png
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\public\vercel.svg
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\public\window.svg
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\README.md
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\stores\feedStore.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\stores\onboardingStore.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\stores\userStore.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\tailwind.config.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\tsconfig.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\types\community.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\types\database.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\types\feed.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\types\modules.d.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\types\post.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\types\startup.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\types\user.ts
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\vercel.json
=======
﻿C:\Users\jisum\DSRT_Platform\.env.local
C:\Users\jisum\DSRT_Platform\.eslintrc.json
C:\Users\jisum\DSRT_Platform\.git\COMMIT_EDITMSG
C:\Users\jisum\DSRT_Platform\.git\config
C:\Users\jisum\DSRT_Platform\.git\description
C:\Users\jisum\DSRT_Platform\.git\gk\config
C:\Users\jisum\DSRT_Platform\.git\HEAD
C:\Users\jisum\DSRT_Platform\.git\hooks\applypatch-msg.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\commit-msg.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\fsmonitor-watchman.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\post-update.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\pre-applypatch.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\pre-commit.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\pre-merge-commit.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\prepare-commit-msg.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\pre-push.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\pre-rebase.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\pre-receive.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\push-to-checkout.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\sendemail-validate.sample
C:\Users\jisum\DSRT_Platform\.git\hooks\update.sample
C:\Users\jisum\DSRT_Platform\.git\index
C:\Users\jisum\DSRT_Platform\.git\info\exclude
C:\Users\jisum\DSRT_Platform\.git\info\refs
C:\Users\jisum\DSRT_Platform\.git\logs\HEAD
C:\Users\jisum\DSRT_Platform\.git\logs\refs\heads\main
C:\Users\jisum\DSRT_Platform\.git\logs\refs\remotes\origin\HEAD
C:\Users\jisum\DSRT_Platform\.git\logs\refs\remotes\origin\main
C:\Users\jisum\DSRT_Platform\.git\objects\01\83cb648c1d9c39b2fe8ada41b940eacd49c03f
C:\Users\jisum\DSRT_Platform\.git\objects\04\e802d84395e0bcc77ad2f05fda72d09204a5b0
C:\Users\jisum\DSRT_Platform\.git\objects\10\009c662d0510c46f42586397cdff2c2348044f
C:\Users\jisum\DSRT_Platform\.git\objects\11\55e46473e7621cb796c825c0c5033d1af203f9
C:\Users\jisum\DSRT_Platform\.git\objects\12\a38a03277f9e9bd00ed78f947d5262750a4cce
C:\Users\jisum\DSRT_Platform\.git\objects\14\0d697b0f1e289a9671c607ebd25a4073f22757
C:\Users\jisum\DSRT_Platform\.git\objects\15\2f14f4982edc426005b6a524f593d7630fb990
C:\Users\jisum\DSRT_Platform\.git\objects\16\2885f44951a922e90cbea13cf106fae26f7c75
C:\Users\jisum\DSRT_Platform\.git\objects\18\eaa835959c26bfa4cb9434bb84e6c3c556b8a4
C:\Users\jisum\DSRT_Platform\.git\objects\1b\2c123ddf885eb3a70dd87f3d3d925b224652d5
C:\Users\jisum\DSRT_Platform\.git\objects\21\5c8f386d4839739fa8f8aa44f4e55289722485
C:\Users\jisum\DSRT_Platform\.git\objects\21\8235f3fb7ee22565345d41d3864ad56388501c
C:\Users\jisum\DSRT_Platform\.git\objects\26\8425bb2d03ebb645396ef31dd0c893db2b9414
C:\Users\jisum\DSRT_Platform\.git\objects\28\b77b1bbfbafb65ee5f31cbec09b23d8d178ba3
C:\Users\jisum\DSRT_Platform\.git\objects\2a\23e06700a29670857f952d45ca85101f120398
C:\Users\jisum\DSRT_Platform\.git\objects\33\246bf20e9c011f3885d4ed308d21476a2cc592
C:\Users\jisum\DSRT_Platform\.git\objects\33\bf0425c4999a254f83e7a2c4741366a39a0ed4
C:\Users\jisum\DSRT_Platform\.git\objects\34\a8acf42dfeee6699572f48665362226a992696
C:\Users\jisum\DSRT_Platform\.git\objects\35\04ad498b979377029e7f5c9446bd1c4edac11a
C:\Users\jisum\DSRT_Platform\.git\objects\4b\bbdfb4ce04563b2c98f9ca415259cf25fafae7
C:\Users\jisum\DSRT_Platform\.git\objects\53\4f0e73debd28c79e38f026286291b727c55c5d
C:\Users\jisum\DSRT_Platform\.git\objects\5c\75acfc33c1250f65f5e420caff6399abc9d1f2
C:\Users\jisum\DSRT_Platform\.git\objects\5d\e5871006c862f40e103882b039bb2a57569912
C:\Users\jisum\DSRT_Platform\.git\objects\61\58118eaaa268763f59cdfc6a2f2053ae09fac3
C:\Users\jisum\DSRT_Platform\.git\objects\62\983fb6feac18787b1b84eee69e6f73533c9607
C:\Users\jisum\DSRT_Platform\.git\objects\65\ab12565f2167674b5b4f20808f052b7a73b132
C:\Users\jisum\DSRT_Platform\.git\objects\68\bb2f4f255f54d388db12118c38abf5b685a513
C:\Users\jisum\DSRT_Platform\.git\objects\76\3286a4d397b0e617ae1b360b2e059108a6d22f
C:\Users\jisum\DSRT_Platform\.git\objects\88\9432987a26986319f1a6d9ad67700a739c9c14
C:\Users\jisum\DSRT_Platform\.git\objects\8b\bcb534756685136607a91f4d01a64b80008a0b
C:\Users\jisum\DSRT_Platform\.git\objects\8f\ff96cf1627a2bcc833d7a168b33fb9910baebe
C:\Users\jisum\DSRT_Platform\.git\objects\92\416c4ffc1fdf8a7c64be40e50aaf236d0c2fab
C:\Users\jisum\DSRT_Platform\.git\objects\94\35f283008a40fc0aedac07e1ecdd3079d60656
C:\Users\jisum\DSRT_Platform\.git\objects\95\6b063c2e2119565c9cf075670b7d704b9af722
C:\Users\jisum\DSRT_Platform\.git\objects\95\e2c1513ddc590a1c86da3d3e718a0c16f4a5f3
C:\Users\jisum\DSRT_Platform\.git\objects\97\5816d2120d8965279c535712ff65c3573b38ad
C:\Users\jisum\DSRT_Platform\.git\objects\9c\ced92f6bae9a2277b2d975001f58ea3a071942
C:\Users\jisum\DSRT_Platform\.git\objects\a6\77cbfd7accf371ddc0b602cc9b555aa6cf0582
C:\Users\jisum\DSRT_Platform\.git\objects\a9\d272e4009a8f599a9c814bdb3b885ed4569306
C:\Users\jisum\DSRT_Platform\.git\objects\aa\1827955749496dc9d623bd26db7affc08dbcc7
C:\Users\jisum\DSRT_Platform\.git\objects\aa\98fc391b27725265d3d3430a772a83bc9c6b5c
C:\Users\jisum\DSRT_Platform\.git\objects\b3\cecd37b87bf447f2d7d1372693832692d81d87
C:\Users\jisum\DSRT_Platform\.git\objects\b4\fa8f52722c8ce5f40d5a673124d2378ebb5b6c
C:\Users\jisum\DSRT_Platform\.git\objects\b5\8e1d9512d6d2f6bc36b6fb7036df903eb06dba
C:\Users\jisum\DSRT_Platform\.git\objects\b6\3ce6d5a51d03f4e02b7f3c3cb603eac9f4081e
C:\Users\jisum\DSRT_Platform\.git\objects\b8\f02974c44ca53728c0cdd3d17677a93a7ae9e3
C:\Users\jisum\DSRT_Platform\.git\objects\b9\12015831950c7abd644150b3f4f2e633aeb89d
C:\Users\jisum\DSRT_Platform\.git\objects\c0\3d6937b8192123fe97a19c01fe1e9c4f89f5af
C:\Users\jisum\DSRT_Platform\.git\objects\c1\f01e43231fe9b6b0bf6cb98d4beba99258f491
C:\Users\jisum\DSRT_Platform\.git\objects\c5\2aa9582e8209b9cf4071dc60fc0d45f9a7a2fc
C:\Users\jisum\DSRT_Platform\.git\objects\cf\4f4f77776a7c1fb1a8c3384e2d56e9a29d2181
C:\Users\jisum\DSRT_Platform\.git\objects\d0\03b9dcab00fcdc279ccec602cb77fa4deeab42
C:\Users\jisum\DSRT_Platform\.git\objects\d0\6f5d88bd05a6623a594350cdd77bca218a6d7e
C:\Users\jisum\DSRT_Platform\.git\objects\d9\644546642c84acc1c9f42926b68cf39e93753d
C:\Users\jisum\DSRT_Platform\.git\objects\db\3f2e3af5f58ccb8b15a144e81ea1cf312f0907
C:\Users\jisum\DSRT_Platform\.git\objects\dd\22d14b8e9febd87d30a84b35e621211d3b95ca
C:\Users\jisum\DSRT_Platform\.git\objects\e0\e52f35f5324aa8eb03e87bb1b94a272642a9d0
C:\Users\jisum\DSRT_Platform\.git\objects\e5\e450b77a6db92935582d36afc4bbae8f2fc368
C:\Users\jisum\DSRT_Platform\.git\objects\ed\94c5b940180f0004deace2a6fd7adb8b00ff5b
C:\Users\jisum\DSRT_Platform\.git\objects\ef\26e78f9c341d0e6e52b64e583bb9646f540c12
C:\Users\jisum\DSRT_Platform\.git\objects\f1\43c6fe952dd2968e7af0e471503ee44aeb4ed3
C:\Users\jisum\DSRT_Platform\.git\objects\f3\8ef16210538efe667ec950e1b4d4a95a941dcf
C:\Users\jisum\DSRT_Platform\.git\objects\fc\4fbc95e87209ffa2050ce1f8955022d5131999
C:\Users\jisum\DSRT_Platform\.git\objects\fe\f29ef013aa7c2c0783516bb8e97b0b40e37797
C:\Users\jisum\DSRT_Platform\.git\objects\info\packs
C:\Users\jisum\DSRT_Platform\.git\objects\pack\multi-pack-index
C:\Users\jisum\DSRT_Platform\.git\objects\pack\pack-07bff43bd59b3ea4aaca8a5667269d98fb1ce10d.idx
C:\Users\jisum\DSRT_Platform\.git\objects\pack\pack-07bff43bd59b3ea4aaca8a5667269d98fb1ce10d.pack
C:\Users\jisum\DSRT_Platform\.git\objects\pack\pack-07bff43bd59b3ea4aaca8a5667269d98fb1ce10d.rev
C:\Users\jisum\DSRT_Platform\.git\objects\pack\pack-84bded79fc5db834e90e77441f3dbb353c4989e3.idx
C:\Users\jisum\DSRT_Platform\.git\objects\pack\pack-84bded79fc5db834e90e77441f3dbb353c4989e3.mtimes
C:\Users\jisum\DSRT_Platform\.git\objects\pack\pack-84bded79fc5db834e90e77441f3dbb353c4989e3.pack
C:\Users\jisum\DSRT_Platform\.git\objects\pack\pack-84bded79fc5db834e90e77441f3dbb353c4989e3.rev
C:\Users\jisum\DSRT_Platform\.git\packed-refs
C:\Users\jisum\DSRT_Platform\.git\refs\heads\main
C:\Users\jisum\DSRT_Platform\.git\refs\remotes\origin\HEAD
C:\Users\jisum\DSRT_Platform\.git\refs\remotes\origin\main
C:\Users\jisum\DSRT_Platform\.gitignore
C:\Users\jisum\DSRT_Platform\.next\app-build-manifest.json
C:\Users\jisum\DSRT_Platform\.next\build-manifest.json
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\client-development\0.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\client-development\1.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\client-development\2.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\client-development\3.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\client-development\4.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\client-development\index.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\client-development\index.pack.gz.old
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\edge-server-development\0.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\edge-server-development\index.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\server-development\0.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\server-development\1.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\server-development\2.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\server-development\3.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\server-development\index.pack.gz
C:\Users\jisum\DSRT_Platform\.next\cache\webpack\server-development\index.pack.gz.old
C:\Users\jisum\DSRT_Platform\.next\package.json
C:\Users\jisum\DSRT_Platform\.next\react-loadable-manifest.json
C:\Users\jisum\DSRT_Platform\.next\server\app\(main)\page.js
C:\Users\jisum\DSRT_Platform\.next\server\app\(main)\page_client-reference-manifest.js
C:\Users\jisum\DSRT_Platform\.next\server\app\(main)\ventures\[slug]\page.js
C:\Users\jisum\DSRT_Platform\.next\server\app\(main)\ventures\[slug]\page_client-reference-manifest.js
C:\Users\jisum\DSRT_Platform\.next\server\app\(main)\ventures\page.js
C:\Users\jisum\DSRT_Platform\.next\server\app\(main)\ventures\page_client-reference-manifest.js
C:\Users\jisum\DSRT_Platform\.next\server\app\_not-found\page.js
C:\Users\jisum\DSRT_Platform\.next\server\app\_not-found\page_client-reference-manifest.js
C:\Users\jisum\DSRT_Platform\.next\server\app\api\ai\insights\route.js
C:\Users\jisum\DSRT_Platform\.next\server\app\api\news\latest\route.js
C:\Users\jisum\DSRT_Platform\.next\server\app\api\suggestions\builders\route.js
C:\Users\jisum\DSRT_Platform\.next\server\app-paths-manifest.json
C:\Users\jisum\DSRT_Platform\.next\server\edge-runtime-webpack.js
C:\Users\jisum\DSRT_Platform\.next\server\interception-route-rewrite-manifest.js
C:\Users\jisum\DSRT_Platform\.next\server\middleware.js
C:\Users\jisum\DSRT_Platform\.next\server\middleware-build-manifest.js
C:\Users\jisum\DSRT_Platform\.next\server\middleware-manifest.json
C:\Users\jisum\DSRT_Platform\.next\server\middleware-react-loadable-manifest.js
C:\Users\jisum\DSRT_Platform\.next\server\next-font-manifest.js
C:\Users\jisum\DSRT_Platform\.next\server\next-font-manifest.json
C:\Users\jisum\DSRT_Platform\.next\server\pages-manifest.json
C:\Users\jisum\DSRT_Platform\.next\server\server-reference-manifest.js
C:\Users\jisum\DSRT_Platform\.next\server\server-reference-manifest.json
C:\Users\jisum\DSRT_Platform\.next\server\static\webpack\633457081244afec._.hot-update.json
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\@floating-ui.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\@phosphor-icons.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\@radix-ui.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\@reduxjs.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\@supabase.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\@swc.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\aria-hidden.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\attr-accept.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\class-variance-authority.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\clsx.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\cookie.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\d3-array.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\d3-color.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\d3-format.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\d3-interpolate.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\d3-path.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\d3-scale.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\d3-shape.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\d3-time.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\d3-time-format.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\date-fns.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\decimal.js-light.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\es-toolkit.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\eventemitter3.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\file-selector.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\framer-motion.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\get-nonce.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\groq-sdk.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\iceberg-js.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\immer.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\internmap.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\lucide-react.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\motion-dom.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\motion-utils.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\next.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\next-themes.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\object-assign.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\prop-types.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\react-dropzone.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\react-is.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\react-redux.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\react-remove-scroll.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\react-remove-scroll-bar.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\react-style-singleton.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\recharts.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\redux.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\redux-thunk.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\reselect.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\rss-parser.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\sax.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\sonner.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\tailwind-merge.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\tslib.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\use-callback-ref.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\use-sidecar.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\use-sync-external-store.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\victory-vendor.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\xml2js.js
C:\Users\jisum\DSRT_Platform\.next\server\vendor-chunks\xmlbuilder.js
C:\Users\jisum\DSRT_Platform\.next\server\webpack-runtime.js
C:\Users\jisum\DSRT_Platform\.next\static\chunks\app\(main)\layout.js
C:\Users\jisum\DSRT_Platform\.next\static\chunks\app\(main)\page.js
C:\Users\jisum\DSRT_Platform\.next\static\chunks\app\(main)\ventures\[slug]\page.js
C:\Users\jisum\DSRT_Platform\.next\static\chunks\app\(main)\ventures\page.js
C:\Users\jisum\DSRT_Platform\.next\static\chunks\app\_not-found\page.js
C:\Users\jisum\DSRT_Platform\.next\static\chunks\app\layout.js
C:\Users\jisum\DSRT_Platform\.next\static\chunks\app-pages-internals.js
C:\Users\jisum\DSRT_Platform\.next\static\chunks\main-app.js
C:\Users\jisum\DSRT_Platform\.next\static\chunks\polyfills.js
C:\Users\jisum\DSRT_Platform\.next\static\chunks\webpack.js
C:\Users\jisum\DSRT_Platform\.next\static\css\app\layout.css
C:\Users\jisum\DSRT_Platform\.next\static\development\_buildManifest.js
C:\Users\jisum\DSRT_Platform\.next\static\development\_ssgManifest.js
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-400-normal.651bc97e.woff2
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-400-normal.9533b520.woff
C:\Users\jisum\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-500-normal.2a0db536.woff2
